policy_entropy,0th HEFT qoe,0th run time cost ,0th qoe ,0th HEFT energy cost,0th energy cost ,0th greedy run time cost,0th greedy qoe,mean reward,policy_loss,clipfrac,time_step,0th HEFT run time cost,time_one_episode,0th greedy energy cost,value_loss,time_elapsed,approxkl
0.042541902512311935,0.1359243206819668,886.1439974927903,0.14991319219239718,6460.546929762217,6340.422513132272,875.1003953962327,0.16101429988301522,0.14415912867602898,-0.0036657415330410004,0.0459766611456871,503,905.3067227169673,32.591938495635986,6347.346261889953,0.005373906344175339,14852.996831655502,0.0574338361620903
0.04001022130250931,0.1359243206819668,889.3254673687618,0.14886530637992615,6460.546929762217,6336.282931640217,875.1425322128932,0.16077635764873416,0.1630563773539776,-0.0025118894409388304,0.032436665147542953,504,905.3067227169673,31.907753705978394,6348.003285963135,0.004002860747277737,14885.024466753006,0.02008124068379402
0.044830773025751114,0.1359243206819668,898.1220649150214,0.13570364918537126,6460.546929762217,6338.968029803617,882.7584279975891,0.1501973428597925,0.15964784684062852,-0.0014414642937481403,0.03637333959341049,505,905.3067227169673,30.47538137435913,6337.772390163524,0.0045915283262729645,14915.609611272812,0.028135079890489578
0.04666254669427872,0.1359243206819668,883.6106658878327,0.15036902861780332,6460.546929762217,6332.275474809621,882.9677150872549,0.15068364180604085,0.15056057186419522,0.0006565296207554638,0.04401666298508644,506,905.3067227169673,29.490165948867798,6333.272206796468,0.005452858749777079,14945.227384090424,0.040714725852012634
0.04155324772000313,0.1359243206819668,885.7237824252446,0.15066065199519726,6460.546929762217,6337.961170134481,870.8421694501242,0.16547666584548384,0.15495401020799965,-0.0014174652751535177,0.03532666712999344,507,905.3067227169673,28.538543462753296,6338.222034036052,0.0057476721704006195,14973.878144025803,0.026668718084692955
0.04132617264986038,0.1359243206819668,885.432702158928,0.15137235405753077,6460.546929762217,6337.5170582441215,878.8372720321019,0.15764688745150698,0.16322113315350617,-0.00015148546663112938,0.03807000070810318,508,905.3067227169673,28.80452871322632,6329.5695839579275,0.004551382269710302,15002.781177043915,0.02675488218665123
0.041140925139188766,0.1359243206819668,882.7557568594614,0.15577431782807893,6460.546929762217,6334.191122277577,873.7575044924419,0.16270472482305934,0.14955200107240932,-0.003323656739667058,0.04471000283956528,509,905.3067227169673,29.284330129623413,6343.343372439828,0.00547079648822546,15032.190406560898,0.03823699802160263
0.041008900851011276,0.1359243206819668,875.3325130500793,0.15966495541884046,6460.546929762217,6333.159905064036,875.3458715076446,0.16080723510349132,0.16156661306940898,-0.001975604332983494,0.03500000014901161,510,905.3067227169673,29.409321308135986,6340.678036038258,0.0044891322031617165,15061.687625408173,0.022405963391065598
0.03785860165953636,0.1359243206819668,877.1780903587342,0.1578327754872855,6460.546929762217,6338.61079763448,869.0148056907653,0.1658059123644212,0.1618862569269796,-0.0013647542800754309,0.03230666741728783,511,905.3067227169673,29.07888889312744,6343.679814238384,0.004661157727241516,15090.889559745789,0.017733462154865265
0.036522816866636276,0.1359243206819668,872.6645731611252,0.16134025281676168,6460.546929762217,6347.7817207518,874.9648655440013,0.15984359647133187,0.1656176333388975,-0.0021445145830512047,0.0295933336019516,512,905.3067227169673,29.468746662139893,6342.5557505665065,0.003956717438995838,15120.479214906693,0.020004838705062866
0.036052584648132324,0.1359243206819668,871.5115186977387,0.16486197785180903,6460.546929762217,6344.2037183943685,861.0134836953481,0.17413207493433802,0.16366991943391868,-0.0019822544418275356,0.03086000308394432,513,905.3067227169673,29.30203938484192,6348.259669207661,0.004111651796847582,15149.890864133835,0.021095000207424164
0.03438480198383331,0.1359243206819668,872.8145701335274,0.16195807383745084,6460.546929762217,6340.020891915995,866.1887603028616,0.1689617207426366,0.17085236111823252,-0.001656337408348918,0.025886664167046547,514,905.3067227169673,29.812594175338745,6342.238945897369,0.003356378059834242,15179.836444616318,0.012800203636288643
0.03452596068382263,0.1359243206819668,869.9205071385701,0.16559313980400941,6460.546929762217,6343.121355056355,864.9005452610653,0.17034818024740261,0.1681714072729281,-0.00183677370660007,0.026829998940229416,515,905.3067227169673,28.945043563842773,6344.2779748373405,0.003613234730437398,15208.882985591888,0.01389757264405489
0.03424454852938652,0.1359243206819668,867.7717460422516,0.16739750676186982,6460.546929762217,6345.259925681355,862.3978544797898,0.1722594262281282,0.16875977152802182,-0.001593777909874916,0.024806663393974304,516,905.3067227169673,29.362066984176636,6347.0505904209385,0.0034109284169971943,15238.360496759415,0.014646421186625957
0.03539292514324188,0.1359243206819668,866.1233750492731,0.16895585441081082,6460.546929762217,6349.21049886912,863.6524172566734,0.1712321331930456,0.16995239303449944,-0.0016471821581944823,0.025013331323862076,517,905.3067227169673,29.435518741607666,6348.762447884215,0.0034417579881846905,15267.932816267014,0.012091398239135742
0.03223612532019615,0.1359243206819668,868.7490729007721,0.16598520868794617,6460.546929762217,6347.24694466573,865.8966487633387,0.1690746761382361,0.17221078045634172,-0.0021622548811137676,0.020766664296388626,518,905.3067227169673,29.77389669418335,6343.878195100758,0.0031106662936508656,15297.817644119263,0.006984424777328968
0.034299928694963455,0.1359243206819668,874.7261127052309,0.1617918276953373,6460.546929762217,6342.08254340037,868.4160016206106,0.16609467781106893,0.17109748122951793,-0.0010105251567438245,0.025920003652572632,519,905.3067227169673,29.398321628570557,6342.234598522898,0.00345485913567245,15327.314082860947,0.012828463688492775
0.03386181220412254,0.1359243206819668,876.3246393849056,0.1609844796800189,6460.546929762217,6336.18255370819,868.2258365043006,0.16801395328287672,0.16943298401012116,0.0010262865107506514,0.028066668659448624,520,905.3067227169673,28.483453512191772,6343.354213973286,0.0033569771330803633,15355.89724946022,0.016545722261071205
0.03278923034667969,0.1359243206819668,871.2067169888816,0.16511180625470892,6460.546929762217,6344.076319848024,870.8320094763438,0.16552259721576693,0.1682738964188537,-0.0016936196479946375,0.029239993542432785,521,905.3067227169673,28.5336434841156,6342.48057338969,0.0036726549733430147,15384.526098489761,0.022698871791362762
0.03265978768467903,0.1359243206819668,869.1615364844006,0.1648610523831126,6460.546929762217,6337.726706723024,869.6386419108709,0.1646742701051205,0.17125804688126478,-0.0021659135818481445,0.023730000481009483,522,905.3067227169673,28.443066358566284,6341.858117095287,0.003194796619936824,15413.073133945465,0.011432355269789696
0.03201167285442352,0.1359243206819668,874.5314936450321,0.16034267032236876,6460.546929762217,6331.7760385643005,866.858582415263,0.16665952691090305,0.17107876440679678,0.003716571955010295,0.023046668618917465,523,905.3067227169673,28.811817407608032,6338.514889282786,0.0032396495807915926,15441.982973575592,0.013333345763385296
0.03372540324926376,0.1359243206819668,891.6409070542653,0.14703630848969965,6460.546929762217,6321.11097871755,869.8933104397455,0.16439685115820354,0.1701662288944879,-0.0024093547835946083,0.024453334510326385,524,905.3067227169673,28.28770923614502,6331.22699716273,0.0033131663221865892,15470.356498718262,0.01310140360146761
0.034761276096105576,0.1359243206819668,873.4909767971039,0.16249785978702425,6460.546929762217,6341.282986540731,873.0117032747269,0.16180834579937553,0.16876145126308367,-0.001971083227545023,0.024879999458789825,525,905.3067227169673,28.26246666908264,6339.477632295939,0.0034290351904928684,15498.714241743088,0.010970368050038815
0.03670579940080643,0.1359243206819668,874.6852077182134,0.16051437236485164,6460.546929762217,6333.664069207663,869.6317924903233,0.16474167862572542,0.16599130182999688,-0.001405624090693891,0.0300566665828228,526,905.3067227169673,29.410210132598877,6333.339624212341,0.0035773231647908688,15528.229408740997,0.019574172794818878
0.035609424114227295,0.1359243206819668,875.3668184242249,0.15989651319254464,6460.546929762217,6333.747015882009,867.5630424219767,0.1667793347861568,0.1650468208467909,-0.002449739258736372,0.02935333177447319,527,905.3067227169673,29.807235717773438,6334.341624457397,0.003743215696886182,15558.121048212051,0.0223133135586977
0.034643419086933136,0.1359243206819668,876.4982226963043,0.15838083931019392,6460.546929762217,6333.829921946716,873.7273943068186,0.16062721144897318,0.17036485100582963,-0.0022499714978039265,0.024799998849630356,528,905.3067227169673,29.925385236740112,6341.688824118856,0.0032864920794963837,15588.141417264938,0.012117159552872181
0.03559676930308342,0.1359243206819668,879.4475094531377,0.15629035519291262,6460.546929762217,6332.923231105703,869.5443690366747,0.16564528271375623,0.16786120942512653,-0.0020964653231203556,0.025290001183748245,529,905.3067227169673,30.491233587265015,6337.604536582134,0.0033686994574964046,15618.72913646698,0.013134725391864777
0.035626329481601715,0.1359243206819668,870.1682374931971,0.16539644606662443,6460.546929762217,6342.859704736176,864.1179754454295,0.17071713122054624,0.16800158413437774,-0.002566905692219734,0.025906670838594437,530,905.3067227169673,30.225902795791626,6334.918016384481,0.0032333754934370518,15649.048291921616,0.011832860298454762
0.03451891988515854,0.1359243206819668,879.2477882032393,0.1558302089464113,6460.546929762217,6336.906958679148,864.6249368359247,0.169565697874473,0.1686158542412071,-0.0022711551282554865,0.02538999915122986,531,905.3067227169673,29.67380380630493,6338.905023493857,0.0031744888983666897,15678.80692911148,0.013340015895664692
0.034129735082387924,0.1359243206819668,887.9178122034074,0.14819741370468767,6460.546929762217,6331.961562668202,875.0140696837107,0.1592482661887815,0.16949192120807205,-0.0025001433677971363,0.024460002779960632,532,905.3067227169673,30.180717945098877,6333.193316027578,0.0030894840601831675,15709.094866991043,0.016504233703017235
0.03461660444736481,0.1359243206819668,872.7581723957062,0.16267520250727943,6460.546929762217,6330.938247462869,868.2279517993927,0.16681713713212645,0.16540850184514494,-0.003898048074916005,0.02472333237528801,533,905.3067227169673,30.983859062194824,6334.177264256745,0.0036517151165753603,15740.182641744614,0.0133883748203516
0.03600440174341202,0.1359243206819668,892.7788907613754,0.14401636052560063,6460.546929762217,6322.539889743856,883.1809470307032,0.15277972603056145,0.16840434097611828,-0.0025117413606494665,0.023640001192688942,534,905.3067227169673,30.61845898628235,6326.176702876535,0.003208925249055028,15770.917562484741,0.011694584041833878
0.036143165081739426,0.1359243206819668,875.2988368918101,0.16029958938377692,6460.546929762217,6334.783861173147,869.5878289578756,0.1666959240432623,0.16650175311400636,-0.002020908985286951,0.025710001587867737,535,905.3067227169673,30.43808102607727,6330.842881939037,0.0034747296012938023,15801.492302417755,0.011179630644619465
0.033801235258579254,0.1359243206819668,879.9467680664062,0.15702724272555485,6460.546929762217,6324.467128483174,874.7652644659678,0.16202565182421252,0.17199170550237972,-0.0008819305221550167,0.024053331464529037,536,905.3067227169673,29.692805290222168,6327.385194845021,0.0030998974107205868,15831.291504383087,0.010462925769388676
0.034854598343372345,0.1359243206819668,873.7790711549122,0.16272005158278077,6460.546929762217,6330.707372006479,867.232740445773,0.1683412927532582,0.16732945140515176,-0.0036339901853352785,0.02687000297009945,537,905.3067227169673,28.42109489440918,6337.772583818716,0.0035248424392193556,15859.805805444717,0.014947613701224327
0.03472226485610008,0.1359243206819668,879.9537720994949,0.15717770521322172,6460.546929762217,6333.386710972493,872.4839030860265,0.16333469320914898,0.1715457460976746,-0.002054704586043954,0.023563329130411148,538,905.3067227169673,28.098732709884644,6331.462290868327,0.0032112482003867626,15888.039064407349,0.009321127086877823
0.03435676172375679,0.1359243206819668,869.3093962183,0.16596739323730272,6460.546929762217,6338.219747487589,865.4094842220942,0.16962437690514354,0.16822171596288532,-0.002164192032068968,0.02554333582520485,539,905.3067227169673,28.29519033432007,6335.963229383953,0.0036035547964274883,15916.439315795898,0.013235543854534626
0.03473050147294998,0.1359243206819668,890.5404695447286,0.14774373643758584,6460.546929762217,6333.123884866384,875.7087612047195,0.16046342695376367,0.16878544393282724,0.001584655256010592,0.03284666687250137,540,905.3067227169673,28.848525047302246,6336.585985350496,0.0035132188349962234,15945.404743432999,0.02794826030731201
0.03479194641113281,0.1359243206819668,876.4876559019089,0.1591485404916378,6460.546929762217,6335.108458467814,876.7641431182227,0.15821368298981633,0.16357336332994032,0.0012380121042951941,0.03818333521485329,541,905.3067227169673,29.003888845443726,6334.549300730439,0.004100122023373842,15974.501664876938,0.04826059937477112
0.03507940471172333,0.1359243206819668,883.5566677010854,0.15306930400970767,6460.546929762217,6335.859308527579,875.7788211720784,0.15926768730932242,0.16636708090902083,-0.0003733457124326378,0.03666333109140396,542,905.3067227169673,28.455917358398438,6337.712161422883,0.004145174287259579,16003.068845748901,0.049998633563518524
0.03638850152492523,0.1359243206819668,878.2312120052974,0.1579337027598914,6460.546929762217,6326.538571191508,867.3102897198996,0.16757999202937374,0.16317280790194177,0.0037606172263622284,0.032883331179618835,543,905.3067227169673,28.7780179977417,6335.080702717287,0.004180313553661108,16031.96074271202,0.02321867272257805
                                                                                                                                                                                                                                                                                                                                             
